tmdb_id,id_genre
954241,1
1227841,1
1227841,12
1012238,7
1012238,1
1277521,1
1277521,12
754453,1
773769,1
736895,1
736895,7
1321203,17
1321203,1
1279283,1
1468320,1
747716,1
397483,6
397483,1
1260949,1
1432462,1
751377,7
751377,6
751377,1
1284070,7
1284070,1
647741,1
1407125,1
1557702,1
1172580,1
792327,1
294949,7
294949,1
1464773,1
1464773,5
808429,1
1291966,1
1383991,9
1383991,4
1383991,1
954840,1
807801,1
1127287,14
1127287,1
759225,7
759225,1
1562178,14
1562178,1
1562178,16
1630607,4
1630607,3
1630607,5
1630607,1
337355,7
337355,1
548521,7
548521,1
757855,1
1146211,1
416725,1
1353251,1
1313846,1
697027,1
1396715,1
1240469,5
1240469,1
1598484,1
814095,1
814095,9
1079713,5
1079713,1
838923,5
838923,1
838923,9
337632,5
337632,1
1212622,1
1212622,4
1187474,5
1187474,1
1202989,1
413799,1
1310256,17
1310256,1
1261461,7
1261461,4
1261461,1
450678,1
533259,1
533259,9
533259,16
1224881,14
1224881,8
1224881,16
1224881,1
343490,1
676756,7
676756,1
676756,16
1252145,1
1603786,1
1603786,7
878342,1
1573119,1
676704,1
137902,1
137902,7
1268736,1
1096087,7
1096087,1
817688,1
817688,9
1129250,1
1061227,7
1061227,1
746115,12
746115,5
746115,9
746115,16
746115,1
746115,7
856613,7
856613,1
856613,14
1063895,1
1136435,1
248481,1
1234045,1
1539539,1
498268,1
1242225,1
763370,1
851563,1
748455,1
748455,4
748455,12
1606966,9
1606966,11
1606966,1
1338096,1
1050020,1
759768,1
759768,16
1066485,1
1066485,12
1066485,9
58477,1
1419036,1
261746,1
315442,9
315442,1
1061437,1
1130558,1
1130558,4
1130558,17
773116,1
1049949,1
493498,8
493498,1
493498,16
493498,7
1631706,1
1631706,7
1631706,14
1456638,1
1456638,4
1590128,1
746161,11
746161,1
1251935,1
1251935,12
419666,1
46895,11
46895,1
730180,7
730180,1
1268755,1
1284394,1
1192666,1
1192666,5
1192666,17
206860,1
206860,7
636385,1
1564099,4
1564099,1
1564099,12
1312852,1
1312852,16
1286454,1
1286454,4
718337,1
718337,16
718337,12
718337,4
839482,1
1382363,16
1382363,1
1269655,1
1637224,5
1637224,1
640276,4
640276,12
640276,1
1300785,1
1300785,9
678897,4
678897,5
678897,1
1468298,1
1281863,1
1218933,1
542675,16
542675,1
769286,1
769286,16
769286,9
769286,8
547693,5
547693,1
259360,1
1287512,4
1287512,1
1296402,1
1161049,14
1161049,9
1161049,1
1218776,1
582514,1
582514,12
582514,6
1268687,1
1319620,1
1319620,4
758439,7
758439,1
813057,1
1194306,1
505562,1
1656570,14
1656570,1
1656570,7
869378,16
869378,1
869378,12
869378,7
1553322,1
1553322,3
464248,1
464248,4
1072081,5
1072081,4
1072081,1
1584745,1
1171787,16
1171787,1
1135073,1
1279353,1
1195407,1
643998,1
1027094,1
1027094,4
1027094,6
640081,1
835560,4
835560,1
1565447,1
1565447,7
1565447,4
811748,1
1360142,1
1360142,5
1202554,1
1202554,7
1306112,1
382782,1
756259,1
348125,7
348125,1
883057,1
883057,4
883057,7
655048,1
655048,5
749613,9
749613,1
1429283,2
1429283,7
1429283,1
1607149,1
1255629,11
1255629,1
1255629,16
661529,7
661529,1
301659,12
301659,1
1586591,4
1586591,5
1586591,1
1121866,1
1121866,11
1101453,1
1394566,9
1394566,1
979203,1
281888,1
281888,11
720046,14
720046,7
720046,1
1654928,7
1654928,1
1082389,4
1082389,1
496552,1
1667907,1
1667907,7
1377358,5
1377358,4
1377358,1
1494294,1
1495444,1
1495444,12
838241,1
644618,1
1564878,1
918675,3
918675,1
918675,4
918675,7
1543356,1
1177156,1
1267240,1
778262,1
778262,11
1142935,1
1142935,5
1224858,1
1656471,1
1656471,5
720727,7
720727,19
720727,3
720727,11
720727,1
720727,4
1476811,1
1476811,5
1573026,1
1573026,16
1083819,1
1446590,1
1643659,1
1643659,5
233289,1
1448393,1
1318113,1
1318113,17
1647500,1
1647500,7
1336659,1
486993,1
500066,1
1273548,1
1499186,1
1499186,4
1380433,1
1380433,7
1052671,7
1052671,1
1185020,1
1185020,4
1660622,1
1660622,12
1101091,1
1608758,2
1608758,1
1608758,5
1111136,1
314364,4
314364,1
1397597,16
1397597,1
1414577,1
1414577,13
1603318,1
1603318,2
1498950,1
1498950,5
1044798,1
1044798,4
1523234,7
1523234,1
1523234,12
1225964,7
1225964,4
1225964,1
751213,1
1656245,1
114131,1
114131,16
1302609,1
1501464,1
1501464,4
1508418,1
244067,1
1218277,1
787115,1
1547725,1
1547725,9
852262,14
852262,1
459410,1
459410,12
459410,4
738893,5
738893,1
1242578,1
1242578,5
1242578,9
1669781,19
1669781,1
1669781,15
804236,1
1019179,1
1110640,1
837242,1
837242,7
837242,12
27792,1
1403434,1
956121,1
956121,4
1431265,1
1431265,5
1267608,1
1267608,4
1463700,1
506048,1
769049,14
769049,5
769049,1
852593,1
852593,14
1621184,5
1621184,1
762685,1
155893,1
307380,1
1678527,1
1678527,19
822475,4
822475,1
1436953,1
1436953,12
1384206,7
1384206,1
1384206,4
1412395,1
1412395,4
312199,4
312199,1
1574549,1
1574549,5
1293715,1
1293715,9
1279328,1
897675,14
897675,7
897675,1
567051,9
567051,4
567051,1
1100473,1
1231965,2
1231965,1
1231965,9
1544291,14
1544291,1
797786,1
1189723,16
1189723,1
1192441,1
1192441,16
213785,1
643224,5
643224,3
643224,1
1050562,1
1050562,6
1318433,1
1318433,7
777923,1
1435474,4
1435474,1
1435474,5
1075449,1
1075449,4
1330438,1
1067058,1
228316,1
228316,5
1328870,1
320294,4
320294,1
1618964,1
1176073,1
1176073,4
421176,7
421176,1
796640,1
513306,1
513306,4
1566601,1
1278845,1
1109789,1
1471692,5
1471692,1
1471692,12
272296,1
272296,5
272296,12
836833,1
836833,4
836833,5
438470,17
438470,1
438470,4
1377651,17
1377651,1
1558326,1
1558326,16
1632937,1
715402,1
1281955,1
664041,1
1215096,1
1215096,7
558203,1
772784,4
772784,1
1254646,1
1254646,7
564612,16
564612,1
564612,7
982869,1
982869,4
1654174,1
1213180,1
567953,1
567953,7
1300915,4
1300915,12
1300915,1
720442,1
1297952,1
1041494,1
1041494,4
1398053,1
1506848,5
1506848,9
1506848,1
1151888,1
1525543,1
1158089,1
755157,1
1571745,1
991571,1
643632,1
1251633,1
1251633,4
1251633,5
645124,5
645124,1
645124,2
1529792,1
1529792,4
1448676,5
1448676,1
774983,1
1251222,1
1180371,1
1586975,1
1586975,5
1586975,6
1279191,1
1234494,1
1103193,1
1103193,4
813003,1
1593002,1
1593002,12
1362738,1
1362738,5
1362738,15
1490756,5
1490756,1
1044546,1
496865,16
496865,1
572189,1
572189,9
1514464,4
1514464,1
1514464,14
797012,1
369798,1
1339240,7
1339240,1
1535429,1
1535429,7
1015370,1
416212,12
416212,1
762112,1
762112,6
1516687,5
1516687,4
1516687,1
1053997,1
1053997,5
1294916,1
1294916,12
1013928,1
737271,5
737271,1
1077627,8
1077627,4
1077627,3
1077627,1
1378428,1
596532,1
1257264,1
1257264,7
936820,1
936820,7
887627,7
887627,1
815609,4
815609,1
1659278,1
1237406,1
1147960,1
1147960,4
1147960,5
964414,1
1096444,1
72963,1
72963,7
1179790,1
375332,1
375332,13
1273852,1
1273852,12
1454757,7
1454757,1
606837,12
606837,1
896387,1
896387,7
695761,1
1623303,1
1623303,4
1623303,12
1242052,1
1123273,1
1123273,4
1408336,1
1628927,1
1628927,4
479729,1
1509120,1
1253393,7
1253393,1
1253393,4
504218,14
504218,9
504218,1
1377684,1
1329121,1
1329121,4
468958,1
1298622,1
1151841,1
211238,7
211238,1
643922,7
643922,1
986974,1
676518,1
1465673,5
1465673,1
1356867,1
577214,9
577214,1
1635976,5
1635976,1
1615280,1
1276862,14
1276862,9
1276862,1
1363235,1
514165,1
1239602,1
1632751,1
648738,4
648738,1
1191299,1
391317,7
391317,1
1141642,1
1141642,16
1259091,1
1426909,1
573996,1
573996,8
912389,1
912389,12
912389,4
1378516,1
386867,1
1396159,4
1396159,1
1569829,1
1569829,7
948343,1
948343,7
299413,6
299413,5
299413,1
469472,1
1056797,1
575439,1
575439,12
1151507,1
1232569,1
1232569,9
1232569,12
1232569,4
802605,1
1092214,1
448048,1
448048,5
1468935,1
1468935,11
1589874,7
1589874,1
1049823,11
1049823,1
1049823,15
1221499,1
1221499,3
1194304,1
1542164,7
1542164,1
1134603,1
1117229,1
1117229,9
1631814,1
525693,1
552844,1
1305538,1
1249817,1
1249817,7
824641,1
1094345,1
339798,1
339798,17
379859,9
379859,1
379859,2
1250346,1
1657677,1
1657677,4
1657677,13
1201504,1
1201504,4
418858,1
952280,4
952280,12
952280,1
1640140,5
1640140,1
1640140,4
1558905,1
1284267,1
1516126,1
1091406,1
1026891,1
624413,1
624413,7
1235343,4
1235343,1
1267153,7
1267153,1
1210743,7
1210743,1
1413493,1
895073,1
895073,4
895073,5
1480494,1
483142,1
1499608,1
697123,1
697123,4
1136066,1
826941,5
826941,6
826941,1
826941,17
1517272,1
1021798,14
1021798,1
1021798,13
809587,1
809587,12
809587,4
415632,1
1620415,1
1620415,4
1147641,1
423359,1
764747,1
764747,5
181726,1
181726,5
1416042,1
55364,1
890505,1
1380907,16
1380907,7
1380907,9
1380907,1
1380907,2
1380907,3
1380907,4
1144279,1
737384,14
737384,1
1077433,1
1424826,1
393549,1
116602,1
116602,4
69601,4
69601,3
69601,1
838616,14
838616,1
1193844,1
113671,1
297244,4
297244,1
1076331,1
1541672,1
1541672,4
1080069,1
933375,1
933375,5
933375,6
570791,1
570791,11
1493388,4
1493388,1
298347,1
298347,17
1355282,1
1587613,1
1587613,4
804572,1
804572,4
1646239,1
1646239,5
466658,7
466658,1
852095,1
852095,12
852095,4
685044,1
1566272,1
884288,1
884288,7
480661,1
1085617,1
514584,1
1130316,4
1130316,1
1411237,1
1411237,7
1295131,1
1396687,1
1396687,5
1419821,1
1419821,7
1056608,1
1495762,16
1495762,1
748286,1
748286,4
998305,7
998305,1
942367,1
942367,14
323625,1
323625,4
1218180,1
1193369,1
297548,4
297548,9
297548,1
297548,6
645073,1
1365293,1
1365293,18
1365293,14
1593109,16
1593109,1
1593109,5
1593109,12
643299,1
1018879,1
1018879,4
537202,1
1263835,1
118370,1
796271,1
796271,12
796271,5
796271,8
796271,4
796271,9
763139,1
1641377,1
1269179,1
1140956,12
1140956,1
1140956,4
327930,5
327930,12
327930,1
1506844,9
1506844,7
1506844,1
810427,1
1507694,1
1507694,4
1507694,12
1155704,1
1155704,12
1155704,4
1234497,1
1571126,1
1571126,7
1302745,1
1593663,5
1593663,1
1593663,4
880568,1
1136914,1
1142221,1
1142221,6
1142221,4
736447,8
736447,1
1267123,4
1267123,1
1267123,12
537042,1
537042,4
1151163,1
829342,8
829342,1
767243,1
1076352,1
1076352,7
1358888,1
1358888,5
1358888,7
1086877,1
1242076,1
1308264,1
1119269,5
1119269,1
1119269,2
1119269,16
1465119,1
1465119,5
618485,7
618485,1
1537588,1
1410280,1
1551957,1
1237577,1
933098,1
468062,5
468062,1
658181,7
658181,1
714798,14
714798,1
115016,1
1245312,1
484014,1
1460572,1
1460572,4
1636965,1
1636965,7
650328,1
650328,16
1646004,1
1545251,1
108431,1
398211,5
398211,1
1231554,1
1231554,4
819617,1
819617,9
1084753,12
1084753,1
1084753,7
1084753,5
988586,8
988586,1
988586,13
102796,1
1284811,1
835092,1
1325108,1
957392,1
957392,13
957392,7
1573065,1
861913,1
739587,10
739587,9
739587,1
1475375,1
1475375,12
563531,1
563531,4
563531,16
1029452,1
1029452,4
1341634,1
1341634,11
1341634,4
821678,1
821678,7
1235393,1
225011,5
225011,1
322574,13
322574,1
723447,7
723447,1
1072187,1
800098,1
800098,4
1317254,1
1045244,1
476720,1
948080,1
948080,4
948080,10
1230793,1
355964,5
355964,1
1499821,1
1499821,12
197201,14
197201,1
197201,9
197201,8
447559,1
630979,1
630979,6
1200352,1
1235383,1
1235383,7
1222175,1
1229799,1
1229799,13
1650660,1
1650660,4
1650660,5
1287062,1
364308,1
479736,1
1269269,1
98230,1
1292032,1
1292032,3
1222602,5
1222602,1
1222602,7
1222602,17
637162,1
637162,7
1312437,1
1287451,1
1111954,7
1111954,6
1111954,1
1193585,1
1193585,4
1221597,1
1221597,16
1221597,5
1221597,12
762424,1
762424,7
700705,1
700705,9
1500667,1
1500667,4
1500162,1
1500162,17
840328,1
1365168,1
1619294,1
1619294,5
449011,7
449011,1
1362266,12
1362266,1
1621891,5
1621891,1
1621891,4
1031828,1
302890,7
302890,1
975980,7
975980,1
402503,12
402503,8
402503,1
38836,1
1097524,1
685867,7
685867,1
525763,1
525763,11
1137716,1
1656350,1
1656350,4
1209893,1
1209893,5
1209893,9
742048,9
742048,1
1250515,1
670633,1
670633,6
105014,1
781355,1
302241,6
302241,1
302241,4
738186,7
738186,2
738186,1
738186,16
738186,4
1105418,1
1639461,1
1639461,4
1346464,1
1346464,16
1346464,9
1346464,5
1105976,1
1105976,7
1228673,1
1378820,14
1378820,1
1341556,9
1341556,1
1341556,14
1256464,1
1511898,1
1511898,7
1511898,4
685649,11
685649,1
1247924,1
1228700,1
1423162,1
448066,1
1250447,1
1437850,1
1043303,1
1043303,9
1043303,7
1586962,1
1638690,1
1424033,16
1424033,1
1424033,7
1424033,13
1493303,1
1359910,1
1592212,1
1592212,12
1079114,1
1079114,7
715275,1
1352044,1
1558416,12
1558416,4
1558416,1
1648427,1
1648427,4
1156313,1
1156313,6
1156313,7
1156313,12
1365863,1
1365863,7
1655134,5
1655134,1
1313456,5
1313456,1
1524314,4
1524314,1
1176625,1
407378,7
407378,1
482919,4
482919,5
482919,1
482919,12
659309,1
387854,1
565594,1
565594,7
1446212,1
1446212,7
914799,1
914799,5
1381720,1
1052588,1
1287720,1
1368954,1
1368954,4
1368954,12
1653076,1
1613313,1
36176,14
36176,7
36176,1
1363475,14
1363475,1
1363475,9
1109928,1
211982,7
211982,1
1365887,1
1365887,4
1365887,5
580591,7
580591,1
1044551,1
1565495,1
861136,1
1047376,1
1269184,1
1073304,1
965455,1
965455,4
965455,3
484061,5
484061,1
493198,14
493198,1
1603999,14
1603999,1
1644398,4
1644398,1
1644398,12
1551829,1
967633,1
766394,1
1315062,1
1315062,6
556972,1
271499,1
1420744,1
839647,1
1243101,1
1375646,8
1375646,4
1375646,1
1375646,12
1232676,1
682662,1
1321275,17
1321275,1
1302591,1
1409213,1
1074900,1
1277004,1
1277004,7
1598925,1
1598925,6
1654277,1
1522558,1
1522558,16
1390497,1
1390497,5
1657579,14
1657579,1
1657579,12
948033,1
948033,9
948033,4
1011541,1
809698,1
809698,4
1235846,1
1235846,4
1124740,1
1635141,1
1635141,7
1369156,1
1142032,1
1142032,4
1321255,17
1321255,1
594663,7
594663,1
1326230,1
1359104,1
1412940,1
1412940,9
1412940,5
552864,1
1263832,1
1263832,9
1263832,7
100457,12
100457,7
100457,1
1278742,16
1278742,1
1278742,4
747719,1
594094,1
1535118,1
1648343,1
359306,5
359306,1
359306,12
1037863,7
1037863,1
200048,1
1305539,1
1245297,4
1245297,1
1013944,1
1013944,8
1013944,7
533997,14
533997,1
750288,16
750288,1
776657,1
1501468,1
1501468,7
1501468,9
227798,1
1178571,1
1475636,1
1249428,1
1423549,1
1128553,1
1056522,1
259062,5
259062,1
1202135,1
869101,1
869101,7
1301531,1
1340264,16
1340264,1
1142293,1
855273,11
855273,1
1066767,4
1066767,1
1279768,1
1038869,1
1038869,2
1172652,1
1194784,7
1194784,1
1366748,1
1366748,7
1330667,14
1330667,1
440653,1
440653,5
1073102,7
1073102,1
1553758,5
1553758,1
302256,1
302256,13
445306,1
445306,7
1337104,5
1337104,1
1337104,9
1337104,16
1339128,10
1339128,1
1339128,12
1339128,6
1078188,1
1181296,1
54205,1
1165951,1
1165951,7
384721,1
1204929,1
990973,1
764080,1
764080,7
583884,1
583884,19
170332,1
1137912,13
1137912,7
1137912,1
1258859,5
1258859,1
1258859,4
1463113,1
1463113,6
1265975,1
1265975,4
1398416,14
1398416,1
821954,1
1483235,4
1483235,5
1483235,1
911243,1
400132,1
1571594,1
1571594,4
268948,1
268948,7
468777,7
468777,1
468777,16
1547083,1
1547083,9
1547083,7
1224855,1
1094095,1
857004,1
857004,4
1335080,1
1335080,7
1531635,1
1531635,4
708699,1
1048199,1
1273193,1
264251,1
1103140,7
1103140,1
1591272,1
1591272,7
1279776,13
1279776,7
1279776,1
1134650,1
973714,1
478939,1
478939,3
1624482,14
1624482,1
370233,1
1021989,1
823202,5
823202,1
1106757,1
492135,1
1190508,7
1190508,1
1321053,17
1321053,1
942936,1
942936,8
1324020,1
1324020,9
1225091,1
1433862,1
1241091,1
1241091,6
1230794,1
1192793,1
747521,1
951548,1
951548,7
262347,1
633430,1
1500694,1
1194018,1
1194018,16
1194018,12
679188,1
1180281,1
500058,1
271050,1
815444,1
815444,4
815444,5
1487013,1
1487013,16
565461,1
420421,7
420421,1
756630,1
756630,4
1477454,14
1477454,9
1477454,5
1477454,1
1477454,8
1089790,1
1221251,17
1221251,5
1221251,9
1221251,1
817077,1
817077,7
1661253,7
1661253,1
1508215,7
1508215,1
1508215,9
453796,1
706853,16
706853,1
1531310,1
1502237,1
1145277,1
892731,5
892731,9
892731,1
994614,1
1496171,1
1659167,1
1659167,4
1290365,1
524882,5
524882,1
524882,4
1296316,1
1296316,16
1214151,1
1336325,1
1258930,5
1258930,1
1258930,9
1653057,1
1192224,1
1367765,1
252567,1
668796,2
668796,7
668796,1
1269188,1
869663,5
869663,1
1227159,1
1305524,1
1305524,4
1231576,7
1231576,1
1485025,1
1485025,7
1485025,4
1240029,1
1066220,1
1449753,1
1449753,7
34618,1
34618,12
826310,1
1269331,1
784147,1
784147,4
784147,12
1659730,1
1255726,1
1272391,1
293781,1
293781,16
1541733,1
1541733,16
1541733,14
1311070,6
1311070,5
1311070,1
1311070,9
785075,1
452046,1
1058925,1
1058925,9
1058925,15
1058925,19
1063436,7
1063436,1
1063436,14
1316552,1
1316552,16
605816,1
1271845,1
213154,16
213154,1
1120421,1
1120421,5
1224844,1
1266656,1
1266656,3
1266656,12
1266656,16
1266656,4
1226849,1
1246344,12
1246344,1
1143215,1
723454,1
723454,4
340193,1
1338852,5
1338852,1
1338852,12
1561962,1
1304868,1
1304868,3
1190057,5
1190057,1
1248711,5
1248711,4
1248711,1
1041051,1
1172367,1
947822,1
947822,7
1176590,1
270465,1
859479,1
859479,5
859479,17
1137068,1
770663,1
483814,1
483814,5
1566611,5
1566611,4
1566611,3
1566611,12
1566611,1
635065,1
1379857,1
1245001,1
1245001,16
1604671,1
1035065,1
1035065,7
1440732,4
1440732,1
1440732,12
223144,12
223144,1
1402783,1
1324487,4
1324487,1
1324487,5
1259734,1
1595050,7
1595050,1
1595050,4
1527080,16
1527080,5
1527080,1
1101681,5
1101681,1
1101681,6
1217207,1
1217207,4
731767,1
892965,5
892965,9
892965,1
1194816,1
1194816,11
1194816,4
1188852,5
1188852,7
1188852,1
1188852,16
460876,1
460876,7
989882,1
989882,5
783104,1
1242042,1
1455183,1
1455183,7
1120144,7
1120144,1
1301107,11
1301107,1
33876,1
728941,5
728941,16
728941,12
728941,1
728941,4
851275,1
783917,5
783917,1
1255032,1
1463635,1
1114414,1
1456594,1
691476,4
691476,1
1301039,1
1210866,1
1410773,1
1410773,7
316796,1
1425874,11
1425874,1
1376727,1
1432441,1
1432441,9
392073,1
1052628,1
992445,1
1285169,12
1285169,3
1285169,1
989632,1
1200912,5
1200912,1
1040417,1
1620030,1
1620030,4
638544,1
502521,1
502521,7
502521,5
1468435,1
1017820,1
1172731,1
1172731,7
1268406,1
1233636,1
1555023,4
1555023,9
1555023,1
1555023,5
1374221,1
1374221,4
491892,4
491892,16
491892,1
1464246,1
1464246,5
1183564,16
1183564,1
1183564,9
1183564,4
1183564,3
1290448,1
1115911,1
1115911,4
1115911,7
1216145,1
1423052,8
1423052,1
1423052,16
1616305,1
1616305,8
1616305,3
1146059,1
118880,4
118880,7
118880,1
1405130,11
1405130,1
1495795,9
1495795,1
1649128,5
1649128,1
1424881,1
1424881,7
1312477,1
786499,1
1541914,1
1289969,5
1289969,1
1289969,16
421146,7
421146,1
1462591,1
708573,1
708573,8
708573,5
1234938,1
1019890,1
1500401,1
1279713,1
1044686,1
1117276,1
1117276,4
1473023,1
1473023,4
1303522,6
1303522,7
1303522,1
1188047,1
1598929,1
680751,1
1475309,1
1475309,12
1475309,4
1566551,5
1566551,1
1566551,4
962905,1
11124,5
11124,1
11124,4
91015,1
989002,1
1218971,1
1269393,1
1388542,1
1388542,5
1462379,8
1462379,7
1462379,1
1367933,1
1367933,9
1394548,1
1394548,14
669930,7
669930,1
1611750,4
1611750,1
1210981,1
985146,1
1537005,1
1033710,1
1033710,7
1550676,1
1550676,5
1449499,1
1449499,4
1449499,3
773724,1
773724,7
1528575,9
1528575,1
733983,1
982193,1
1526900,1
1526900,7
361144,1
1568465,5
1568465,9
1568465,12
1568465,1
389000,7
389000,1
725836,1
725836,6
697402,1
1413160,1
1413160,4
523906,1
478967,9
478967,6
478967,5
478967,1
1295861,1
174825,1
174825,4
891013,5
891013,1
1302720,1
1159106,13
1159106,5
1159106,1
1157045,1
477091,1
506060,1
1159159,1
1159159,4
366067,1
366067,4
830806,1
1395249,1
1395249,5
970570,1
851564,1
1067931,1
1604026,1
1604026,4
1200093,16
1200093,4
1200093,1
1256756,7
1256756,1
994082,1
535412,1
535412,16
535412,12
1293655,1
1172278,1
1407938,4
1407938,1
583100,14
583100,5
583100,16
583100,1
1654290,1
1269210,1
970155,4
970155,12
970155,1
1005683,1
334751,1
645732,1
1648713,1
1648713,5
1648713,4
1660308,1
1660308,7
1475191,5
1475191,1
1475191,12
942110,1
201838,4
201838,1
1484162,1
1587100,1
483381,1
633910,5
633910,13
633910,4
633910,9
633910,8
633910,1
1315195,1
1143907,1
1415505,1
1415505,12
1415505,4
138726,4
138726,5
138726,1
1658105,1
1209650,1
1278490,1
1105705,1
1105705,4
762295,1
762295,7
1138586,1
1138586,4
1234629,1
761337,1
295207,1
1431376,1
1431376,16
1136063,1
1489353,7
1489353,1
1524039,1
1452171,1
1452171,7
1664187,1
1664187,7
483291,1
1534284,4
1534284,1
1142384,16
1142384,1
1387716,1
1082773,1
133473,1
133473,14
133473,7
762029,1
762029,5
1040562,1
1434064,12
1434064,7
1434064,1
1434064,16
166931,1
970571,5
970571,1
970571,4
1216149,1
1433907,1
1433907,12
1566062,1
1633413,9
1633413,1
1247820,1
1678081,1
1408614,1
1408614,5
678583,1
1061456,1
1061456,2
567746,1
1172388,1
1152599,1
1269253,1
1591730,1
1591730,7
1365233,7
1365233,1
1365233,9
1388783,1
975265,1
367930,1
417821,4
417821,12
417821,1
760404,14
760404,2
760404,1
1221676,1
1221676,4
1221676,12
1316725,6
1316725,7
1316725,1
955366,1
1324968,12
1324968,1
643237,7
643237,1
1496354,4
1496354,1
1427458,1
437968,1
437968,16
250786,1
1443265,1
1443265,13
1443265,5
754197,1
1114391,1
1371491,1
1371491,16
602414,1
786835,1
1545746,1
1065320,1
1152454,1
1632296,1
1632296,5
1632296,3
101626,1
1269553,1
935350,1
1031898,1
1031898,12
983280,7
983280,16
983280,1
940165,1
1439604,1
1439604,2
1238658,9
1238658,1
1238658,16
578280,1
1085403,1
1432533,1
1250468,1
550355,16
550355,1
1305225,1
634317,1
1136076,1
1250272,6
1250272,1
1429439,4
1429439,1
1429439,7
1419296,1
1615356,1
1615356,7
1050023,1
1058716,1
768603,9
768603,8
768603,1
1495253,14
1495253,1
1330017,16
1330017,12
1330017,1
1330017,8
1598079,1
852047,1
309083,4
309083,1
988619,1
887169,7
887169,1
1317626,1
1203015,1
904669,11
904669,1
950436,1
1433963,1
1119487,7
1119487,16
1119487,1
1048540,1
1048540,7
675777,1
1414628,1
1414628,4
408391,9
408391,4
408391,1
408391,12
1218487,5
1218487,1
1218487,4
1022988,1
1022988,4
1022988,5
1602540,1
1602540,4
519844,7
519844,1
1610703,1
851556,1
1022013,1
796010,14
796010,9
796010,1
796010,4
565442,1
1298429,5
1298429,1
1298429,4
1303206,1
566847,1
1493314,7
1493314,1
1223353,1
1563180,1
1268724,1
1596892,7
1596892,1
1610883,1
1610883,4
1170128,5
1170128,1
1515645,14
1515645,12
1515645,6
1515645,1
935118,16
935118,1
1522023,7
1522023,1
259977,5
259977,1
1372852,1
790034,16
790034,1
790034,7
1328717,1
1498858,5
1498858,1
1367145,1
1276076,1
816566,7
816566,1
1464025,1
739893,1
1400012,1
1400012,4
1400012,12
1253057,17
1253057,1
1253057,16
1253057,5
1015845,1
920127,1
1011009,1
1279269,1
1279269,7
437712,1
793794,3
793794,1
793794,7
588856,1
785148,1
1132838,1
806892,5
806892,1
806892,4
1224542,1
1236485,1
1236485,4
1093098,7
1093098,1
1302128,7
1302128,1
763038,7
763038,4
763038,1
763038,8
763038,13
1368492,4
1368492,10
1368492,1
598312,1
397301,12
397301,1
1053050,1
539714,1
1405377,1
1405377,12
1532785,14
1532785,1
1532785,4
631732,1
580713,4
580713,1
1091940,1
1213315,1
1213315,7
1026726,9
1026726,5
1026726,1
1042091,1
986953,7
986953,1
986953,8
1495032,1
1495032,12
1495032,19
1258586,1
359348,2
359348,7
359348,8
359348,16
359348,5
359348,1
408984,1
449160,12
449160,9
449160,1
1100000,1
1032185,1
787556,1
787556,7
1269233,1
1306877,7
1306877,1
1242051,1
1632627,1
1632627,4
105004,1
105004,13
105004,9
1531545,1
1531545,4
644050,1
1029686,1
1273555,1
1317162,1
573586,1
1480024,7
1480024,1
1642333,4
1642333,1
525690,5
525690,1
1569350,1
1039871,7
1039871,1
1277423,1
713176,1
1204895,1
1143886,1
1218249,4
1218249,1
597970,1
1176003,1
1441000,7
1441000,1
1267209,1
1100146,1
1567891,4
1567891,1
843450,1
843450,7
1589329,1
1477617,1
354506,1
354506,17
354506,5
1407058,1
36659,1
1173049,1
1136069,1
1284895,9
1284895,1
1472426,1
1472426,4
651008,1
651008,4
744979,1
568456,1
1419727,1
1301109,1
1301109,4
1195403,1
1279178,1
620413,1
620413,9
974046,12
974046,1
1429438,1
1028720,7
1028720,1
1110948,1
1293856,1
1293856,7
1561860,4
1561860,1
925890,1
1278924,7
1278924,1
1278924,17
1267949,1
1043041,1
1402410,1
1653292,12
1653292,1
804330,14
804330,1
736373,7
736373,1
938065,1
1369432,1
1369432,7
1142390,1
1142390,16
1188269,1
167401,4
167401,1
167401,5
574192,1
574192,7
574192,4
1504210,1
326872,1
1588271,1
1588271,7
915601,1
1242272,1
1242272,9
645499,1
797974,1
797974,4
797974,7
1583609,1
1583609,4
1163414,1
1163414,8
1163414,5
1244843,1
1181736,1
1267054,1
1261419,5
1261419,6
1261419,1
481360,1
1474617,1
1474617,12
1474617,4
283112,1
1269647,17
1269647,1
1269647,4
489463,1
755350,1
748187,1
604076,1
974032,1
974032,7
582888,1
1314021,1
662087,1
482322,1
549786,3
549786,1
1431039,1
1132413,1
921181,5
921181,1
453288,1
1129230,1
1129230,9
1129230,5
1129230,8
761554,1
354254,1
671078,1
671078,7
1115728,1
1115728,4
1451588,1
1451588,4
1451588,7
1623581,5
1623581,1
1569299,9
1569299,1
484983,13
484983,8
484983,1
1269316,1
1387325,1
458461,9
458461,1
1651269,1
1651269,7
1213167,1
641697,1
641697,4
299626,1
1270542,1
1117656,1
1548783,9
1548783,1
1548783,12
1548783,4
739133,1
1102526,1
340625,16
340625,7
340625,1
880024,7
880024,1
1456370,14
1456370,4
1456370,1
1430767,1
1430767,7
1271925,7
1271925,1
1222065,7
1222065,1
416930,1
578192,1
1064598,7
1064598,1
601656,1
1326211,1
1326211,12
632199,1
806850,4
806850,12
806850,3
806850,1
1140885,1
